original,transformed,llama_preference,original_word_nll,original_token_nll,original_perplexity,transformed_word_nll,transformed_token_nll,transformed_perplexity
我刚刚开始record,我just started记录,2.0,"[('我', 10.125), ('刚刚', 6.29296875), ('开始', 6.96875), ('record', 9.75)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('刚', 0.76171875), ('刚', 5.53125), ('开始', 6.96875), ('record', 9.75)]",729.451416015625,"[('我', 10.125), ('just', 8.875), ('started', 8.25), ('记录', 8.0625)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('just', 8.875), (' started', 8.25), ('记录', 8.0625)]",19267.806640625
我刚刚开始record,我just started记录,2.0,"[('我', 10.125), ('刚刚', 6.29296875), ('开始', 6.96875), ('record', 9.75)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('刚', 0.76171875), ('刚', 5.53125), ('开始', 6.96875), ('record', 9.75)]",729.451416015625,"[('我', 10.125), ('just', 8.875), ('started', 8.25), ('记录', 8.0625)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('just', 8.875), (' started', 8.25), ('记录', 8.0625)]",19267.806640625
我刚刚开始record,i am just started记录,,"[('我', 10.125), ('刚刚', 6.29296875), ('开始', 6.96875), ('record', 9.75)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('刚', 0.76171875), ('刚', 5.53125), ('开始', 6.96875), ('record', 9.75)]",729.451416015625,"[('i', 19.125), ('am', 8.0625), ('just', 8.75), ('started', 8.3125), ('记录', 6.8125)]","[('<|begin_of_text|>', 13.5625), ('i', 19.125), (' am', 8.0625), (' just', 8.75), (' started', 8.3125), ('记录', 6.8125)]",11741.6015625
我刚刚开始record,i am just开始记录,1.0,"[('我', 10.125), ('刚刚', 6.29296875), ('开始', 6.96875), ('record', 9.75)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('刚', 0.76171875), ('刚', 5.53125), ('开始', 6.96875), ('record', 9.75)]",729.451416015625,"[('i', 19.125), ('am', 8.0625), ('just', 8.75), ('开始', 6.875), ('记录', 6.84375)]","[('<|begin_of_text|>', 13.5625), ('i', 19.125), (' am', 8.0625), (' just', 8.75), ('开始', 6.875), ('记录', 6.84375)]",10152.0263671875
我刚刚开始record,i am just started记录,2.0,"[('我', 10.125), ('刚刚', 6.29296875), ('开始', 6.96875), ('record', 9.75)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('刚', 0.76171875), ('刚', 5.53125), ('开始', 6.96875), ('record', 9.75)]",729.451416015625,"[('i', 19.125), ('am', 8.0625), ('just', 8.75), ('started', 8.3125), ('记录', 6.8125)]","[('<|begin_of_text|>', 13.5625), ('i', 19.125), (' am', 8.0625), (' just', 8.75), (' started', 8.3125), ('记录', 6.8125)]",11741.6015625
我非常希望能够通过这个机会去跟你make friends,我very希望能够通过这个机会go to and你做朋友们,,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), ('friends', 10.125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), (' friends', 10.125)]",186.52801513671875,"[('我', 10.125), ('very', 6.65625), ('希望', 7.375), ('能够', 5.75), ('通过', 8.0625), ('这个', 8.9375), ('机会', 6.5625), ('go', 12.9375), ('to', 6.96875), ('and', 7.3125), ('你', 7.3125), ('做', 6.46875), ('朋友们', 13.21875)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('very', 6.65625), ('希望', 7.375), ('能够', 5.75), ('通过', 8.0625), ('这个', 8.9375), ('机会', 6.5625), ('go', 12.9375), (' to', 6.96875), (' and', 7.3125), ('你', 7.3125), ('做', 6.46875), ('朋友', 7.125), ('们', 6.09375)]",885.6046142578125
我非常希望能够通过这个机会去跟你make friends,我非常希望possible通过this is机会去and你做朋友们,,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), ('friends', 10.125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), (' friends', 10.125)]",186.52801513671875,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('possible', 9.125), ('通过', 7.875), ('this', 8.75), ('is', 8.625), ('机会', 6.3125), ('去', 5.78125), ('and', 8.0), ('你', 7.0), ('做', 4.8125), ('朋友们', 12.8125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('possible', 9.125), ('通过', 7.875), ('this', 8.75), (' is', 8.625), ('机会', 6.3125), ('去', 5.78125), ('and', 8.0), ('你', 7.0), ('做', 4.8125), ('朋友', 6.6875), ('们', 6.125)]",2012.4815673828125
我非常希望能够通过这个机会去跟你make friends,我非常希望能够通过这个机会go to跟你做朋友们,2.0,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), ('friends', 10.125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), (' friends', 10.125)]",186.52801513671875,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('go', 12.875), ('to', 6.875), ('跟', 6.21875), ('你', 7.6875), ('做', 6.71875), ('朋友们', 14.375)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('go', 12.875), (' to', 6.875), ('跟', 6.21875), ('你', 7.6875), ('做', 6.71875), ('朋友', 7.5625), ('们', 6.8125)]",275.0494689941406
我非常希望能够通过这个机会去跟你make friends,我very hope能够通过this is机会去跟你做朋友们,2.0,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), ('friends', 10.125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), (' friends', 10.125)]",186.52801513671875,"[('我', 10.125), ('very', 6.65625), ('hope', 9.4375), ('能够', 5.5625), ('通过', 7.59375), ('this', 9.3125), ('is', 8.75), ('机会', 6.1875), ('去', 6.8125), ('跟', 7.4375), ('你', 6.0), ('做', 6.15625), ('朋友们', 13.6875)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('very', 6.65625), (' hope', 9.4375), ('能够', 5.5625), ('通过', 7.59375), ('this', 9.3125), (' is', 8.75), ('机会', 6.1875), ('去', 6.8125), ('跟', 7.4375), ('你', 6.0), ('做', 6.15625), ('朋友', 8.0), ('们', 5.6875)]",1734.6971435546875
我非常希望能够通过这个机会去跟你make friends,我非常希望能够通过这个机会go to跟you做朋友们,2.0,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), ('friends', 10.125)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('去', 7.375), ('跟', 6.1875), ('你', 7.9375), ('make', 10.125), (' friends', 10.125)]",186.52801513671875,"[('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('go', 12.875), ('to', 6.875), ('跟', 6.21875), ('you', 11.0), ('做', 6.5625), ('朋友们', 14.0)]","[('<|begin_of_text|>', 13.625), ('我', 10.125), ('非常', 5.125), ('希望', 8.25), ('能够', 6.75), ('通过', 8.375), ('这个', 9.25), ('机会', 6.3125), ('go', 12.875), (' to', 6.875), ('跟', 6.21875), ('you', 11.0), ('做', 6.5625), ('朋友', 7.5), ('们', 6.5)]",372.1105041503906
我们平时能够遇见其他stranger的机会其实不是很多,我们平时possible遇见其他陌生人的机会in fact不是a lot,2.0,"[('我们', 10.0625), ('平时', 19.8125), ('能够', 8.375), ('遇见', 20.3125), ('其他', 9.625), ('stranger', 18.125), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]","[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('平', 9.75), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.25), ('其他', 9.625), ('str', 8.375), ('anger', 9.75), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]",161.4204559326172,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我们', 10.125), ('平', 9.6875), ('时', 10.0625), ('possible', 9.875), ('遇', 10.6875), ('见', 9.0625), ('其他', 10.25), ('�', 16.375), ('�', 16.125), ('生', 8.8125), ('人的', 12.4375), ('机会', 6.0625), ('in', 11.375), (' fact', 13.5625), ('不是', 7.90625), ('a', 14.6875), (' lot', 6.625)]",411.79119873046875
我们平时能够遇见其他stranger的机会其实不是很多,we平时能够meeting其他陌生人的机会其实not很多,2.0,"[('我们', 10.0625), ('平时', 19.8125), ('能够', 8.375), ('遇见', 20.3125), ('其他', 9.625), ('stranger', 18.125), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]","[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('平', 9.75), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.25), ('其他', 9.625), ('str', 8.375), ('anger', 9.75), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]",161.4204559326172,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('we', 15.125), ('平', 8.0), ('时', 9.1875), ('能够', 8.8125), ('meeting', 7.5625), ('其他', 9.0), ('�', 14.8125), ('�', 16.25), ('生', 8.25), ('人的', 11.5625), ('机会', 6.4375), ('其实', 9.6875), ('not', 9.3125), ('很多', 5.3125)]",350.4715881347656
我们平时能够遇见其他stranger的机会其实不是很多,we平时能够meeting其他陌生人的机会in fact不是很多,2.0,"[('我们', 10.0625), ('平时', 19.8125), ('能够', 8.375), ('遇见', 20.3125), ('其他', 9.625), ('stranger', 18.125), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]","[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('平', 9.75), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.25), ('其他', 9.625), ('str', 8.375), ('anger', 9.75), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]",161.4204559326172,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('we', 15.125), ('平', 8.0), ('时', 9.1875), ('能够', 8.8125), ('meeting', 7.5625), ('其他', 9.0), ('�', 14.8125), ('�', 16.25), ('生', 8.25), ('人的', 11.5625), ('机会', 6.4375), ('in', 11.3125), (' fact', 11.5), ('不是', 7.0625), ('很多', 5.375)]",421.7628173828125
我们平时能够遇见其他stranger的机会其实不是很多,我们平时能够遇见其他陌生人的opportunity其实不是a lot,2.0,"[('我们', 10.0625), ('平时', 19.8125), ('能够', 8.375), ('遇见', 20.3125), ('其他', 9.625), ('stranger', 18.125), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]","[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('平', 9.75), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.25), ('其他', 9.625), ('str', 8.375), ('anger', 9.75), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]",161.4204559326172,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我们', 10.125), ('平', 9.6875), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.3125), ('其他', 9.625), ('�', 16.375), ('�', 15.9375), ('生', 7.9375), ('人的', 11.0), ('op', 7.03125), ('portunity', 11.9375), ('其实', 9.5625), ('不是', 7.875), ('a', 13.5625), (' lot', 7.1875)]",249.35842895507812
我们平时能够遇见其他stranger的机会其实不是很多,我们ordinary能够遇见other陌生人的机会其实not很多,2.0,"[('我们', 10.0625), ('平时', 19.8125), ('能够', 8.375), ('遇见', 20.3125), ('其他', 9.625), ('stranger', 18.125), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]","[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('平', 9.75), ('时', 10.0625), ('能够', 8.375), ('遇', 11.0625), ('见', 9.25), ('其他', 9.625), ('str', 8.375), ('anger', 9.75), ('的', 7.5625), ('机会', 6.875), ('其实', 10.0), ('不是', 9.25), ('很多', 6.5625)]",161.4204559326172,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我们', 10.0625), ('ordinary', 8.375), ('能够', 7.25), ('遇', 9.4375), ('见', 8.3125), ('other', 10.1875), ('�', 14.6875), ('�', 15.9375), ('生', 8.125), ('人的', 9.8125), ('机会', 6.375), ('其实', 9.75), ('not', 8.0), ('很多', 4.65625)]",565.0480346679688
我不太确定你家是不是也是来自一个similar city,i am不太确定你家是不是也是from一个相似的城市,1.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('来自', 8.3125), ('一个', 7.28125), ('similar', 12.5), (' city', 7.875)]",318.7488098144531,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('i', 19.125), (' am', 8.0625), ('不', 8.625), ('太', 5.375), ('确定', 10.4375), ('你', 8.75), ('家', 7.6875), ('是', 7.875), ('不是', 8.0625), ('也是', 10.625), ('from', 9.75), ('一个', 6.90625), ('相', 9.75), ('似的', 10.0625), ('城市', 8.8125)]",868.3616333007812
我不太确定你家是不是也是来自一个similar city,我不太确定你家是not也是from一个相似的城市,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('来自', 8.3125), ('一个', 7.28125), ('similar', 12.5), (' city', 7.875)]",318.7488098144531,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('not', 9.5), ('也是', 9.0625), ('from', 8.25), ('一个', 6.75), ('相', 10.3125), ('似的', 9.75), ('城市', 8.125)]",519.7980346679688
我不太确定你家是不是也是来自一个similar city,我no太certainly你家是不是也is来自一个相似的城市,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('来自', 8.3125), ('一个', 7.28125), ('similar', 12.5), (' city', 7.875)]",318.7488098144531,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('no', 12.125), ('太', 2.375), ('c', 16.75), ('ertain', 12.6875), ('ly', 8.6875), ('你', 7.46875), ('家', 7.4375), ('是', 6.0625), ('不是', 6.65625), ('也', 9.625), ('is', 10.625), ('来自', 4.59375), ('一个', 6.6875), ('相', 8.625), ('似的', 10.0625), ('城市', 8.625)]",824.4703979492188
我不太确定你家是不是也是来自一个similar city,我不太确定你家是不是也是from one相似的城市,1.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('来自', 8.3125), ('一个', 7.28125), ('similar', 12.5), (' city', 7.875)]",318.7488098144531,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('from', 9.5), (' one', 8.1875), ('相', 8.0), ('似的', 9.625), ('城市', 8.5625)]",651.1644287109375
我不太确定你家是不是也是来自一个similar city,我不too确定your house是不是也是from一个相似的城市,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('太', 7.3125), ('确定', 10.875), ('你', 8.8125), ('家', 7.9375), ('是', 8.4375), ('不是', 8.3125), ('也是', 11.125), ('来自', 8.3125), ('一个', 7.28125), ('similar', 12.5), (' city', 7.875)]",318.7488098144531,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.625), ('我', 10.125), ('不', 8.75), ('too', 8.25), ('确定', 10.25), ('your', 9.625), (' house', 8.625), ('是', 6.8125), ('不是', 6.875), ('也是', 9.25), ('from', 9.9375), ('一个', 6.75), ('相', 9.875), ('似的', 9.8125), ('城市', 9.0)]",1064.9661865234375
我的hobby是读书,我of趣味是reading,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.5625), ('我的', 9.25), ('h', 12.5625), ('obby', 10.3125), ('是', 9.25), ('读', 8.6875), ('书', 7.9375)]",104.87894439697266,"[('我', 10.125), ('of', 10.25), ('趣味', 12.71875), ('是', 6.84375), ('reading', 6.1875)]","[('<|begin_of_text|>', 13.5625), ('我', 10.125), ('of', 10.25), ('趣', 6.28125), ('味', 6.4375), ('是', 6.84375), ('reading', 6.1875)]",12443.2685546875
我的hobby是读书,i am of趣味是读书,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.5625), ('我的', 9.25), ('h', 12.5625), ('obby', 10.3125), ('是', 9.25), ('读', 8.6875), ('书', 7.9375)]",104.87894439697266,"[('i', 19.125), ('am', 8.0625), ('of', 7.65625), ('趣味', 16.875), ('是', 7.90625), ('读书', 13.59375)]","[('<|begin_of_text|>', 13.5625), ('i', 19.125), (' am', 8.0625), (' of', 7.65625), ('趣', 9.0), ('味', 7.875), ('是', 7.90625), ('读', 5.9375), ('书', 7.65625)]",1558.7972412109375
我的hobby是读书,i am的趣味is reading,2.0,['error: a token is made of different word'],"[('<|begin_of_text|>', 13.5625), ('我的', 9.25), ('h', 12.5625), ('obby', 10.3125), ('是', 9.25), ('读', 8.6875), ('书', 7.9375)]",104.87894439697266,"[('i', 19.125), ('am', 8.0625), ('的', 6.3125), ('趣味', 19.9375), ('is', 10.125), ('reading', 6.5625)]","[('<|begin_of_text|>', 13.5625), ('i', 19.125), (' am', 8.0625), ('的', 6.3125), ('趣', 9.5625), ('味', 10.375), ('is', 10.125), (' reading', 6.5625)]",9387.46875
